id	value
10629	Administra??o
10631	F?rias
10637	Diret?rio
10638	Manuten??o
10640	Entrada n?o registrada
10643	Minhas a??es
10644	Acesso r?pido
10647	Contatos de emerg?ncia
10649	Imigra??o
10651	Matr?cula
10657	G?nero
10667	Obrigat?rio
10669	Usu?rio
10673	Distribui??o de colaboradores por unidade
10674	Distribui??o de colaboradores por localidade
10675	Colaboradores de f?rias hoje
10681	S?b
10690	Configura??o de e-mail
10699	Usar autentica??o SMTP
10700	Usu?rio SMTP
10703	Opcional - o servidor de e-mail exige seguran?a TLS.
10711	Editar status do v?nculo
10712	Adicionar status do v?nculo
10713	Descri??o do cargo
10716	M?dulo de Administra??o
10717	M?dulo de Pessoas
10718	M?dulo de F?rias
10719	M?dulo de Ponto
10726	Informa??es gerais
10751	Colaboradores atribu?dos
10759	Licen?as
10760	Localiza??o
10771	N?o
10790	Associa??es
10791	Editar compet?ncia
10792	Adicionar compet?ncia
10793	Compet?ncias
10812	Status do v?nculo
10840	Qualifica??es
10846	Relat?rios de colaboradores
10874	Ter?a-feira
10878	S?bado
10909	Alterar a senha ?
10918	Gerenciamento de usu?rios
10919	Informa??es do projeto
10920	Organiza??o
10921	Usu?rios
10922	Configura??o
10924	M?dulos
10928	Relat?rios
10934	Entrada/Sa?da
10936	Frequ?ncia
10939	Relat?rios de projeto
10943	Gerenciar avalia??es
10944	Minhas avalia??es
10956	Resumo de frequ?ncia
10957	Minhas f?rias
10969	Tem certeza?
10970	O registro selecionado será excluído permanentemente. Tem certeza de que deseja continuar?
10980	Sal?rio
10988	Exclu?do com sucesso
11015	Importa??o de dados
11023	Informa??es do colaborador
11054	N?mero da CNH
11080	M?todos de relat?rio
11170	Per?odo de f?rias
11188	O direito é situacional?
11191	Tipos de f?rias
11197	Solicitar f?rias
11200	Atribuir f?rias
11204	Lista de f?rias
11233	{action, select, APPROVE {{count, plural, =0{Voc? est? prestes a aprovar nenhuma solicita??o de f?rias} =1{Voc? est? prestes a aprovar 1 solicita??o de f?rias} other{Voc? est? prestes a aprovar # solicita??es de f?rias}}} REJECT {{count, plural, =0{Voc? est? prestes a rejeitar nenhuma solicita??o de f?rias} =1{Voc? est? prestes a rejeitar 1 solicita??o de f?rias} other{Voc? est? prestes a rejeitar # solicita??es de f?rias}}} other {{count, plural, =0{Voc? est? prestes a cancelar nenhuma solicita??o de f?rias} =1{Voc? est? prestes a cancelar 1 solicita??o de f?rias} other{Voc? est? prestes a cancelar # solicita??es de f?rias}}}}
11234	Tem certeza de que deseja continuar?
11248	F?rias saldo (dias)
11252	{action, select, APPROVE {Aprovar f?rias} REJECT {Rejeitar f?rias} other {Cancelar f?rias}}
